participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.og_lotteries_id,player.x1_val,player.x2_val,player.slider_initial,player.slider_val,player.decision_chosen1,player.random_computer_draw,player.get_lottery,player.val_for_payment,player.x1_for_payment,player.x2_for_payment,player.lottery_realization,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,2,55.0,0.0,45.7,40.8,,,,,,,,1,9,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,9,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,25,55.0,10.0,51.1,22.0,,,,,,,,1,10,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,28,40.0,10.0,28.3,19.0,,,,,,,,1,10,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,16,45.0,5.0,34.9,20.5,,,,,,,,1,10,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,8,25.0,0.0,20.3,4.1,,,,,,,,1,10,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,12,5.0,0.0,0.0,1.8,,,,,,,,1,10,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,10,15.0,0.0,10.4,5.6,,,,,,,,1,10,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,21,20.0,5.0,5.7,10.0,,,,,,,,1,10,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,10,15.0,0.0,4.5,7.0,,,,,,,,1,10,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,23,10.0,5.0,9.5,6.0,,,,,,,,1,10,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,30,30.0,10.0,14.7,15.0,,,,,,,,1,10,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,13,60.0,5.0,48.7,50.8,,,,,,,,1,10,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,10,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,23,10.0,5.0,8.1,7.5,,,,,,,,1,11,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,7,30.0,0.0,18.5,5.0,,,,,,,,1,11,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,12,5.0,0.0,2.9,2.5,,,,,,,,1,11,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,26,50.0,10.0,27.5,20.3,,,,,,,,1,11,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,28,40.0,10.0,12.6,15.0,,,,,,,,1,11,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,32,20.0,10.0,18.7,15.0,,,,,,,,1,11,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,26,50.0,10.0,10.7,25.0,,,,,,,,1,11,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,24,60.0,10.0,47.3,31.0,,,,,,,,1,11,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,28,40.0,10.0,37.3,15.5,,,,,,,,1,11,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,16,45.0,5.0,21.3,15.0,,,,,,,,1,11,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,11,10.0,0.0,7.6,7.0,,,,,,,,1,11,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,11,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,11,10.0,0.0,4.3,10.0,,,,,,,,1,12,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,20,25.0,5.0,21.1,10.0,,,,,,,,1,12,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,11,10.0,0.0,1.8,2.5,,,,,,,,1,12,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,10,15.0,0.0,10.9,2.0,,,,,,,,1,12,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,20,25.0,5.0,5.8,9.0,,,,,,,,1,12,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,20,25.0,5.0,9.0,15.0,,,,,,,,1,12,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,31,25.0,10.0,20.6,12.5,,,,,,,,1,12,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,2,55.0,0.0,14.5,36.4,,,,,,,,1,12,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,6,35.0,0.0,31.5,10.6,,,,,,,,1,12,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,31,25.0,10.0,11.6,11.6,,,,,,,,1,12,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,18,35.0,5.0,10.1,25.8,,,,,,,,1,12,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,12,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,21,20.0,5.0,12.1,13.0,,,,,,,,1,13,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,18,35.0,5.0,18.6,11.0,,,,,,,,1,13,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,10,15.0,0.0,11.0,5.0,,,,,,,,1,13,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,31,25.0,10.0,21.2,15.0,,,,,,,,1,13,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,11,10.0,0.0,8.2,3.5,,,,,,,,1,13,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,23,10.0,5.0,8.5,7.5,,,,,,,,1,13,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,4,45.0,0.0,25.2,22.5,,,,,,,,1,13,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,5,40.0,0.0,4.3,24.5,,,,,,,,1,13,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,21,20.0,5.0,5.4,7.0,,,,,,,,1,13,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,20,25.0,5.0,7.0,10.0,,,,,,,,1,13,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,4,45.0,0.0,11.4,30.0,,,,,,,,1,13,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,13,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,33,15.0,10.0,11.3,10.0,,,,,,,,1,14,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,2,55.0,0.0,32.7,14.0,,,,,,,,1,14,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,19,30.0,5.0,9.6,12.5,,,,,,,,1,14,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,14,55.0,5.0,6.8,11.4,,,,,,,,1,14,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,6,35.0,0.0,9.4,9.4,,,,,,,,1,14,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,13,60.0,5.0,8.4,30.0,,,,,,,,1,14,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,33,15.0,10.0,11.1,10.0,,,,,,,,1,14,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,8,25.0,0.0,19.3,13.4,,,,,,,,1,14,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,20,25.0,5.0,19.9,8.5,,,,,,,,1,14,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,26,50.0,10.0,33.5,30.0,,,,,,,,1,14,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,31,25.0,10.0,13.8,20.0,,,,,,,,1,14,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,14,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,14,55.0,5.0,52.0,25.0,,,,,,,,1,15,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,23,10.0,5.0,6.7,5.0,,,,,,,,1,15,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,5,40.0,0.0,17.6,22.8,,,,,,,,1,15,d62fbpub,,,,,0
7,0z5umuq2,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:08:43.764942+00:00,1,,,25.00,7,,0.00,29,35.0,10.0,23.8,15.9,,,,,,,,1,15,d62fbpub,,,,,0
8,r4dgbf2v,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:01.290187+00:00,1,,,0.00,8,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
9,dj1i9flk,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:02:15.111810+00:00,1,,,52.50,9,,0.00,7,30.0,0.0,21.9,13.0,,,,,,,,1,15,d62fbpub,,,,,0
10,frvnpmtt,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:00:06.569479+00:00,1,,,0.00,10,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
11,xu1sfopq,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:00:39.879550+00:00,1,,,43.80,11,,0.00,24,60.0,10.0,43.8,31.1,,,,,,,,1,15,d62fbpub,,,,,0
12,2guwijcb,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:18.867160+00:00,1,,,28.50,12,,0.00,19,30.0,5.0,10.1,15.0,,,,,,,,1,15,d62fbpub,,,,,0
13,ulze7zms,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:06:40.350539+00:00,1,,,30.00,13,,0.00,11,10.0,0.0,7.1,7.3,,,,,,,,1,15,d62fbpub,,,,,0
14,8382lswe,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:08:24.187906+00:00,1,,,0.00,14,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
15,vz57geza,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:09.313663+00:00,1,,,0.00,15,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
16,6fk7p4e3,,0,22,121,comp_q_lottery_stage_one_v2,Result,2022-05-23 04:09:58.335937+00:00,1,,,0.00,16,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
17,co6ri2d1,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:09:10.986519+00:00,1,,,7.90,17,,0.00,9,20.0,0.0,11.5,3.9,,,,,,,,1,15,d62fbpub,,,,,0
18,t25lcxkg,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:47.959389+00:00,1,,,20.20,18,,0.00,8,25.0,0.0,17.3,17.3,,,,,,,,1,15,d62fbpub,,,,,0
19,qvajnxgo,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:58:52.344171+00:00,1,,,55.00,19,,0.00,22,15.0,5.0,11.8,10.1,,,,,,,,1,15,d62fbpub,,,,,0
20,j6s9ner3,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:09:12.256955+00:00,1,,,0.00,20,,0.00,,,,,,,,,,,,,1,15,d62fbpub,,,,,0
1,bp8j25m8,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:39.681939+00:00,1,,,0.00,1,,0.00,,,,,,,,,,,,,1,16,d62fbpub,,,,,0
2,6figkth4,,0,10,121,comp_q_lottery_stage_one_v2,q1,2022-05-23 04:08:41.031622+00:00,1,,,0.00,2,,0.00,,,,,,,,,,,,,1,16,d62fbpub,,,,,0
3,23foj4ln,,0,9,121,lottery_first_stage_intro,Before_Comp_Q,2022-05-23 04:08:44.656134+00:00,1,,,0.00,3,,0.00,,,,,,,,,,,,,1,16,d62fbpub,,,,,0
4,3k2zc00p,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 04:04:36.370018+00:00,1,,,0.00,4,,0.00,9,20.0,0.0,12.2,7.5,,,,,,,,1,16,d62fbpub,,,,,0
5,zhvjjhtp,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:01.832409+00:00,1,,,19.60,5,,0.00,17,40.0,5.0,37.3,13.0,,,,,,,,1,16,d62fbpub,,,,,0
6,brbvvrru,,0,122,121,lottery_first_stage,Pre_Decision,2022-05-23 03:54:18.896075+00:00,1,,,26.90,6,,0.00,7,30.0,0.0,13.1,10.5,,,,,,,,1,16,d62fbpub,,,,,0
